species_id,name,date,x,y
3800,Eurasian Blue Tit,2022-12-01,2657700,1219543
5030,White Wagtail,2022-12-01,2657643,1219609
5030,White Wagtail,2022-12-01,2657802,1219210
4240,Eurasian Blackbird,2022-12-04,2656969,1219681
3800,Eurasian Blue Tit,2022-12-04,2656979,1219511
4240,Eurasian Blackbird,2022-12-04,2656750,1219462
4240,Eurasian Blackbird,2022-12-04,2656861,1219623
5030,White Wagtail,2022-12-04,2656988,1219394
4240,Eurasian Blackbird,2022-12-04,2656784,1219518
3800,Eurasian Blue Tit,2022-12-04,2657219,1219852
3800,Eurasian Blue Tit,2022-12-04,2656861,1219623
3800,Eurasian Blue Tit,2022-12-04,2656828,1219583
3800,Eurasian Blue Tit,2022-12-04,2657101,1219742
3800,Eurasian Blue Tit,2022-12-04,2656887,1219376
4240,Eurasian Blackbird,2022-12-04,2656927,1219660
3800,Eurasian Blue Tit,2022-12-04,2656785,1219475
4240,Eurasian Blackbird,2022-12-06,2651445,1222796
4240,Eurasian Blackbird,2022-12-06,2658508,1221204
3800,Eurasian Blue Tit,2022-12-06,2658511,1221162
4240,Eurasian Blackbird,2022-12-06,2658568,1221185
4240,Eurasian Blackbird,2022-12-06,2658362,1221059
3800,Eurasian Blue Tit,2022-12-09,2657709,1219548
5030,White Wagtail,2022-12-12,2656848,1219350
3800,Eurasian Blue Tit,2022-12-13,2657298,1219384
4240,Eurasian Blackbird,2022-12-13,2650114,1224726
4240,Eurasian Blackbird,2022-12-13,2657000,1219705
5030,White Wagtail,2022-12-13,2656832,1219322
4240,Eurasian Blackbird,2022-12-13,2657370,1218652
4240,Eurasian Blackbird,2022-12-13,2657298,1219384
4240,Eurasian Blackbird,2022-12-14,2656851,1219629
5030,White Wagtail,2022-12-14,2656991,1219703
3800,Eurasian Blue Tit,2022-12-14,2657136,1218686
4240,Eurasian Blackbird,2022-12-14,2657422,1218620
5030,White Wagtail,2022-12-14,2656734,1219172
4240,Eurasian Blackbird,2022-12-14,2656658,1219080
4240,Eurasian Blackbird,2022-12-14,2656497,1218789
4240,Eurasian Blackbird,2022-12-14,2656473,1218855
4240,Eurasian Blackbird,2022-12-14,2657243,1219711
3800,Eurasian Blue Tit,2022-12-14,2656473,1218855
5030,White Wagtail,2022-12-16,2657293,1219757
5030,White Wagtail,2022-12-21,2649549,1225026
